# 1							2				3				4			5		6		7
# chunk1Cond						chunk1Attr			chunk2Cond			chunk2Attr		ch1ch2Path	direction	writeMode
# --------------------------------------------------------------------------------------------------------------------------- #
#  possible paths:
#	'my'			=> '.',
#	'child'			=> 'child::CHUNK',
#	'firstchild'		=> 'child::CHUNK[1]',
#	'chunkgrandchild'	=> 'descendant::CHUNK[2]',
#	'descendant'		=> 'descendant::CHUNK',
#	'parent'		=> '..',
#	'chunkparent'		=> 'ancestor::CHUNK[1]',
#	'chunkgrandparent'	=> 'ancestor::CHUNK[2]',
#	'lsibling'		=> 'preceding-sibling::CHUNK',
#	'rsibling'		=> 'following-sibling::CHUNK'




# copy attribue nouncase generated from preposition to noun in the pp
# -> this is only necessary in case the preposition is a postposition marked with 3.Sg.Poss and the noun needs a genitive suffix
# detrás de la casa: wasiPA qhipan
#my.nouncase=/.+/ && my.type=/grup-sp|coor-sp/		nouncase			my.type=sn			nouncase		child		1to2		concat

# --------------------------------------------------------------------------------------------------------------------------- #

# copy object information in addverbmi attribute in sn-chunks (clitics me,te,se) to the next higher verb chunk 
# or to the pp chunk ( a mí, a tí..) and from there to the next higher verb chunk
my.verbform=obligative && parent.type=grup-sp && parent.case=+Ben			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/1\.Sg\.Subj/ || my.verbmi2=/1\.Sg\.Subj/)			"+1.Sg.Poss"		ancestor	2to1	concat
my.verbform=obligative && parent.case=+Ben && parent.type=grup-sp 			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/1\.Pl\.Excl\.Subj/ || my.verbmi2=/1\.\Pl\.Excl.Subj/)		"+1.Pl.Excl.Poss"	ancestor	2to1	concat
parent.type=grup-sp && parent.case=+Ben && my.verbform=obligative			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/1\.Pl\.Incl\.Subj/ || my.verbmi2=/1\.\Pl\.Incl.Subj/)		"+1.Pl.Incl.Poss"	ancestor	2to1	concat

parent.case=+Ben && parent.type=grup-sp && my.verbform=obligative			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/2\.Sg.Subj/ || my.verbmi2=/2\.Sg.Subj/)			"+2.Sg.Poss"		ancestor	2to1	concat
parent.case=+Ben && my.verbform=obligative && parent.type=grup-sp 			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/2\.Pl.Subj/ || my.verbmi2=/2\.Pl.Subj/)			"+2.Pl.Poss"		ancestor	2to1	concat
parent.type=grup-sp && my.verbform=obligative && parent.case=+Ben			verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/3\.Sg.Subj/ || my.verbmi2=/3\.Sg.Subj/)			"+3.Sg.Poss"		ancestor	2to1	concat
xpath{self::CHUNK[@verbform="obligative"]} && parent.type=grup-sp && parent.case=+Ben	verbmi			my.type=/grup-verb|coor-v/ && !(xpath{descendant::CHUNK[@verbform="main"]/descendant::CHUNK[@case="+Ben"]/CHUNK[@verbform="obligative"]}) && (my.verbmi=/3\.Pl.Subj/ || my.verbmi2=/1\.Pl.Subj/)			"+3.Pl.Poss"		ancestor	2to1	concat

# para, a_fin_de, con_fin_de, con_objeto_de + inf -> copy case from grup-sp to infinitive chunk
xpath{self::CHUNK[@verbform="obligative"]}  && parent.case=+Ben && parent.type=grup-sp	case			my.type=/grup-sp|coor-sp/		case		parent		2to1		concat

# subject of a relative clause with IHRC=yes (internally headed relative clause)
# -> add genitive suffix to subject
# also: add possessive suffix of subject person to (nominal) verbform if the rel.clause is not.agentive (in intrachunk.rules!)
my.type=/sn|coo-n/ && my.si=/suj/		case		my.IHRC=yes		"+Gen"		parent			2to1			concat

# +Add from también: move to parent chunk
# NOTE: parser attaches 'también' ALWAYS to the verb, might not be always correct, but there's really no way to be certain... 
# -> we attach -pas to the verb
my.chunkmi=++Add && child.slem=también			chunkmi			my.type=/.+/ && !(my.delete=yes)		chunkmi		parent		1to2		concat

# +Disc from 'ya': move to parent chunk
child.lem=ña && child.moveToHead_mi=/.+/		"+Disc"			my.type=/.+/ && !(my.delete=yes)		chunkmi		parent		1to2		concat

## special case, 
##  subjToObj=1, forms with -naya: make Subj -> Obj (tengo hambre -> yarqanayaWAn)
## or subjToObj=2, e.g. 'se me anotoja un helado' -> 'heladoTA munapakuNI'
## -> for subjToObj=2, add accusative to original subject and set @si=cd
my.si=/suj/ 		case				xpath{child::NODE[@subjToObj="2"]} && my.type=/grup-verb|coor-v/ 		"+Acc"		parent		2to1		overwrite
#my.si=/suj/ 		si				my.type=/grup-verb|coor-v/ && xpath{child::NODE[@subjToObj="2"]}		"cd"		parent		2to1		overwrite

## if verb chunk has an objCase/iobjCase (from lexicon): overwrite case of object chunk
# e.g. embarcar el avión -> avionMAN wichay/yaykuy
my.si=/cd/ 		case				 my.type=/grup-verb|coor-v/ && my.objCase=/.+/ 		objCase		parent		2to1		overwrite
my.si=/ci/ 		case				 my.type=/grup-verb|coor-v/ && my.iobjCase=/.+/ 	iobjCase	parent		2to1		overwrite

